strain	accession	date	country	genotype
AB193176.1	AB193176.1	2021-05-18	Japan	4c
AB193177.1	AB193177.1	2021-05-18	Japan	4c
AB193178.1	AB193178.1	2021-05-18	Japan	4c
AB200239.1	AB200239.1	2021-05-18	Japan	4c
AB220971.1	AB220971.1	2021-05-18	Japan	4c
AB220972.1	AB220972.1	2021-05-18	Japan	4c
AB220973.1	AB220973.1	2021-05-18	Japan	4c
AB220975.1	AB220975.1	2021-05-18	Japan	4c
AB220976.1	AB220976.1	2021-05-18	Japan	4c
AB220977.1	AB220977.1	2021-05-18	Japan	4c
AB220978.1	AB220978.1	2021-05-18	Japan	4c
AB220979.1	AB220979.1	2021-05-18	Japan	4c
AB291959.1	AB291959.1	2021-05-18	Japan	4c
AB291965.1	AB291965.1	2021-05-18	Japan	4c
AB291966.1	AB291966.1	2021-05-18	Japan	4c
AB291967.1	AB291967.1	2021-05-18	Japan	4c
AB291968.1	AB291968.1	2021-05-18	Japan	4c
AB480825.1	AB480825.1	2021-05-18		4c
AB481227.1	AB481227.1	2011-01-28	Japan	4c
LC022745.1	LC022745.1	2021-05-18	Japan	4c
LC387631.1	LC387631.1	2019-09-28	Japan	4c
AJ272108.1	AJ272108.1	2000-05-24	China	4d
AY594199.1	AY594199.1	2004-05-04	China	4d
FJ610232.1	FJ610232.1	2009-07-06	China	4d
GU206559.1	GU206559.1	2011-05-19	China	4d
GU361892.1	GU361892.1	2011-05-26	China	4d
HM152568.1	HM152568.1	2010-08-03	China	4d
JQ655736.1	JQ655736.1	2014-07-09	China	4d
KC163335.1	KC163335.1	2014-07-07	China	4d
KF176351.1	KF176351.1	2014-08-27	China	4d
KX531115.1	KX531115.1	2017-02-18	China	4d
KX827238.1	KX827238.1	2017-09-04	China	4d
MK410044.1	MK410044.1	2019-07-23	China	4d
AY723745.1	AY723745.1	2006-05-16	India	4e
AB220974.1	AB220974.1	2021-05-18	Japan	4f
AB108537.1	AB108537.1	2021-05-18	China	4g
AB698654.1	AB698654.1	2021-05-18	Japan	4g
LC387632.1	LC387632.1	2019-09-28	Japan	4g
GU119961.3	GU119961.3	2011-05-19	China	4h
GU188851.1	GU188851.1	2009-12-09	China	4h
JQ655735.1	JQ655735.1	2014-07-09	China	4h
JQ740781.1	JQ740781.1	2013-01-28	China	4h
KF736234.1	KF736234.1	2014-11-01	China	4h
KJ155502.1	KJ155502.1	2014-03-24	China	4h
KM253769.1	KM253769.1	2016-01-15	China	4h
KR872414.1	KR872414.1	2015-11-02	China	4h
KR872415.1	KR872415.1	2015-11-02	China	4h
KR872416.1	KR872416.1	2015-11-02	China	4h
KR872417.1	KR872417.1	2015-11-02	China	4h
KU356182.1	KU356182.1	2016-05-02	China	4h
KU356183.1	KU356183.1	2016-05-02	China	4h
KU356184.1	KU356184.1	2016-05-02	China	4h
KU356185.1	KU356185.1	2016-05-02	China	4h
KU356186.1	KU356186.1	2016-05-02	China	4h
KU356187.1	KU356187.1	2016-05-02	China	4h
KU356188.1	KU356188.1	2016-05-02	China	4h
KU356189.1	KU356189.1	2016-05-02	China	4h
KY929403.1	KY929403.1	2017-12-26	China	4h
KY929404.1	KY929404.1	2017-12-26	China	4h
AB369690.1	AB369690.1	2021-05-18	Japan	4i
AB521805.1	AB521805.1	2021-05-18	Japan	4i
AB521806.1	AB521806.1	2021-05-18	Japan	4i
AB602439.1	AB602439.1	2021-05-18	Japan	4i
AB602440.1	AB602440.1	2021-05-18	Japan	4i
AB909124.1	AB909124.1	2021-05-18	Japan	4i
AB909125.1	AB909125.1	2021-05-18	Japan	4i
EF570133.1	EF570133.1	2007-10-22	China	4i
HM439284.1	HM439284.1	2010-10-11	China	4i
JF915746.1	JF915746.1	2013-08-01	China	4i
JQ993308.1	JQ993308.1	2012-07-28	China	4i
AB573435.2	AB573435.2	2021-05-18	Japan	5a
AB856243.1	AB856243.1	2021-05-18	Japan	6
AB602441.1	AB602441.1	2021-05-18	Japan	6a
KJ496144.1	KJ496144.1	2014-05-29	United Arab Emirates	7
KT818608.1	KT818608.1	2015-11-17	Singapore	7
KJ496143.1	KJ496143.1	2020-08-26	United Arab Emirates	7a
KX387865.1	KX387865.1	2020-08-26	China	8a
KX387866.1	KX387866.1	2016-12-12	China	8a
KX387867.1	KX387867.1	2016-12-12	China	8a
MH410175.1	MH410175.1	2019-03-18	China	8
MH410176.1	MH410176.1	2019-03-18	China	8
MH410174.1	MH410174.1	2019-03-18	China	8
