strain	sample_date	host	accession	country
	20-FEB-2019	Homo sapiens	MF444105.1	France
	20-FEB-2019	Homo sapiens	MF444106.1	France
	20-FEB-2019	Homo sapiens	MF444107.1	France
	20-FEB-2019	Homo sapiens	MF444108.1	France
	20-FEB-2019	Homo sapiens	MF444109.1	France
	20-FEB-2019	Homo sapiens	MF444110.1	France
	20-FEB-2019	Homo sapiens	MF444111.1	France
	20-FEB-2019	Homo sapiens	MF444112.1	France
	20-FEB-2019	Homo sapiens	MF444113.1	France
	20-FEB-2019	Homo sapiens	MF444114.1	France
	20-FEB-2019	Homo sapiens	MF444115.1	France
	20-FEB-2019	Homo sapiens	MF444116.1	France
	20-FEB-2019	Homo sapiens	MF444117.1	France
	20-FEB-2019	Homo sapiens	MF444118.1	France
	20-FEB-2019	Homo sapiens	MF444120.1	France
	20-FEB-2019	Homo sapiens	MF444121.1	France
	20-FEB-2019	Homo sapiens	MF444122.1	France
	20-FEB-2019	Homo sapiens	MF444123.1	France
	20-FEB-2019	Homo sapiens	MF444124.1	France
	20-FEB-2019	Homo sapiens	MF444125.1	France
	20-FEB-2019	Homo sapiens	MF444126.1	France
	20-FEB-2019	Homo sapiens	MF444127.1	France
	20-FEB-2019	Homo sapiens	MF444128.1	France
	20-FEB-2019	Homo sapiens	MF444129.1	France
	20-FEB-2019	Homo sapiens	MF444130.1	France
	20-FEB-2019	Homo sapiens	MF444131.1	France
	20-FEB-2019	Homo sapiens	MF444132.1	France
	20-FEB-2019	Homo sapiens	MF444133.1	France
	20-FEB-2019	Homo sapiens	MF444134.1	France
	20-FEB-2019	Homo sapiens	MF444135.1	France
	20-FEB-2019	Homo sapiens	MF444136.1	France
	20-FEB-2019	Homo sapiens	MF444137.1	France
	20-FEB-2019	Homo sapiens	MF444138.1	France
	20-FEB-2019	Homo sapiens	MF444139.1	France
	20-FEB-2019	Homo sapiens	MF444140.1	France
	20-FEB-2019	Homo sapiens	MF444141.1	France
	20-FEB-2019	Homo sapiens	MF444142.1	France
	20-FEB-2019	Homo sapiens	MF444143.1	France
	20-FEB-2019	Homo sapiens	MF444144.1	France
	03-MAR-2019	Homo sapiens	MH504124.1	United Kingdom: Bedford
	03-MAR-2019	Homo sapiens	MH504125.1	United Kingdom: Aylesbury
	03-MAR-2019	Homo sapiens	MH504126.1	United Kingdom: Surrey
	03-MAR-2019	Homo sapiens	MH504127.1	United Kingdom: Gloucester
	03-MAR-2019	Homo sapiens	MH504128.1	United Kingdom: Brighton
	03-MAR-2019	Homo sapiens	MH504129.1	United Kingdom: Poole
	03-MAR-2019	Homo sapiens	MH504130.1	United Kingdom: Newcastle
	03-MAR-2019	Homo sapiens	MH504131.1	United Kingdom: Newcastle
	03-MAR-2019	Homo sapiens	MH504132.1	United Kingdom: Manchester
	03-MAR-2019	Homo sapiens	MH504133.1	United Kingdom: Oxford
	03-MAR-2019	Homo sapiens	MH504134.1	United Kingdom: London
	03-MAR-2019	Homo sapiens	MH504135.1	United Kingdom: Southampton
	03-MAR-2019	Homo sapiens	MH504136.1	United Kingdom: Gloucester
	03-MAR-2019	Homo sapiens	MH504137.1	United Kingdom: Poole
	03-MAR-2019	Homo sapiens	MH504138.1	United Kingdom: Oldham
	03-MAR-2019	Homo sapiens	MH504139.1	United Kingdom: Gloucester
	03-MAR-2019	Homo sapiens	MH504140.1	United Kingdom: Nottingham
	03-MAR-2019	Homo sapiens	MH504141.1	United Kingdom: Portsmouth
	03-MAR-2019	Homo sapiens	MH504142.1	United Kingdom: Manchester
	03-MAR-2019	Homo sapiens	MH504143.1	United Kingdom: Derby
	03-MAR-2019	Homo sapiens	MH504144.1	United Kingdom: Swansea
	03-MAR-2019	Homo sapiens	MH504145.1	United Kingdom: Surrey
	03-MAR-2019	Homo sapiens	MH504146.1	United Kingdom: Chichester
	03-MAR-2019	Homo sapiens	MH504147.1	United Kingdom: Leeds
	03-MAR-2019	Homo sapiens	MH504148.1	United Kingdom: Bristol
	03-MAR-2019	Homo sapiens	MH504149.1	United Kingdom: London
	03-MAR-2019	Homo sapiens	MH504150.1	United Kingdom: South Shields
	03-MAR-2019	Homo sapiens	MH504151.1	United Kingdom: Swansea
	03-MAR-2019	Homo sapiens	MH504152.1	United Kingdom: Belfast
	03-MAR-2019	Homo sapiens	MH504153.1	United Kingdom: Torquay
	03-MAR-2019	Homo sapiens	MH504154.1	United Kingdom: Hillingdon
	03-MAR-2019	Homo sapiens	MH504155.1	United Kingdom: Brighton
	03-MAR-2019	Homo sapiens	MH504156.1	United Kingdom: London
	03-MAR-2019	Homo sapiens	MH504157.1	United Kingdom: London
	03-MAR-2019	Homo sapiens	MH504158.1	United Kingdom: Oldham
	03-MAR-2019	Homo sapiens	MH504159.1	United Kingdom: Surrey
	03-MAR-2019	Homo sapiens	MH504160.1	United Kingdom: Surrey
	03-MAR-2019	Homo sapiens	MH504161.1	United Kingdom: Exeter
	03-MAR-2019	Homo sapiens	MH504162.1	United Kingdom: Aylesbury
	03-MAR-2019	Homo sapiens	MH504163.1	United Kingdom: London
	26-MAR-2019	wild boar	MK390970.1	Italy
	26-MAR-2019	wild boar	MK390971.1	Italy
RMKM15	18-MAY-2021		LC428039.1	China
SWU/D18/2018	23-JUL-2019	Tibetan pigs	MK410044.1	China
SWU/E4/2018	23-JUL-2019	Tibetan pigs	MK410045.1	China
SWU/31-12/2018	23-JUL-2019	Tibetan pigs	MK410046.1	China
SWU/ZX8/2018	23-JUL-2019	Tibetan pigs	MK410047.1	China
SWU/42-5/2018	23-JUL-2019	Tibetan pigs	MK410048.1	China
SWU/B6/2018	23-JUL-2019	Tibetan pigs	MK410049.1	China
SWU/L9/2018	23-JUL-2019	Tibetan pigs	MK410050.1	China
SWU/7-175/2018	23-JUL-2019	Tibetan pigs	MK410051.1	China
SWU/7-180/2018	23-JUL-2019	Tibetan pigs	MK410052.1	China
SWU/7-173/2018	23-JUL-2019	Tibetan pigs	MK410053.1	China
	03-JUN-2019	Lepus europaeus (European brown hare)	MK050463.1	Germany
TS1372	18-MAY-2021	Sus scrofa six-month-old	LC436449.1	Taiwan
TS1380	18-MAY-2021	Sus scrofa six-month-old	LC436450.1	Taiwan
	10-JUN-2019	Homo sapiens	MK089847.1	Germany
	10-JUN-2019	Homo sapiens	MK089848.1	Germany
	10-JUN-2019	Homo sapiens	MK089849.1	Germany
	14-JUL-2019	wild boar hybrid	MK330953.1	China
rJB-RC81	18-MAY-2021	Sus scrofa domesticus	LC490579.1	Japan
	30-NOV-2019	Homo sapiens	MN401237.1	France
	30-NOV-2019	Homo sapiens	MN401238.1	France
rbIM223LR	18-MAY-2021		LC484431.1	
	16-DEC-2019	Homo sapiens	MN614139.1	Netherlands
	16-DEC-2019	Homo sapiens	MN614140.1	Netherlands
	16-DEC-2019	Homo sapiens	MN614141.1	Netherlands
	16-DEC-2019	Mus musculus	MN629976.1	Netherlands
	21-JAN-2020	Homo sapiens	MN646689.1	France
	21-JAN-2020	Homo sapiens	MN646690.1	France
	21-JAN-2020	Homo sapiens	MN646691.1	France
	21-JAN-2020	Homo sapiens	MN646692.1	France
	21-JAN-2020	Homo sapiens	MN646693.1	France
	21-JAN-2020	Homo sapiens	MN646694.1	France
	21-JAN-2020	Homo sapiens	MN646695.1	France
	21-JAN-2020	Homo sapiens	MN646696.1	France
